Cueanexo,submodalidad
60539000,1
60539100,2
60539300,2
60539400,1
60539600,2
60539700,2
60539800,2
60539900,2
60540000,2
60540100,2
60540200,2
60540300,1
60540600,2
60540700,1
60540800,1
60540900,2
60541000,3
60541100,3
60541300,3
60541400,2
60541600,2
60541700,1
60541800,1
60541900,2
60542100,2
60542200,2
60542300,2
60542400,2
60542500,1
60542600,2
60542700,2
60542800,1
60542900,1
60543000,1
60543300,2
60543500,2
60543800,1
60543800,2
60544200,1
60544300,2
60544400,3
60544500,1
60544600,2
60544700,1
60544800,2
60544900,1
60545200,2
60545300,2
60545500,2
60545800,2
60546000,1
60546100,2
60546300,1
60546400,1
60546500,2
60546600,3
60546700,2
60546800,2
60547100,1
60547200,1
60547400,3
60547500,2
60547900,3
60548100,2
60548300,2
60548800,2
60549000,2
60549100,2
60549200,2
60549300,1
60549600,2
60549700,2
60549800,2
60549900,1
60550000,2
60550100,2
60550200,2
60550300,2
60550400,1
60550500,1
60550600,1
60550800,1
60550900,2
60551100,1
60551200,3
60551400,2
60551500,2
60551600,2
60551700,3
60551800,2
60551900,1
60552000,2
60552100,2
60552200,3
60552201,3
60552300,2
60552400,2
60552400,1
60552500,2
60552600,2
60552600,1
60552700,2
60552700,1
60552800,3
60552900,2
60553100,2
60553200,3
60553300,1
60553300,2
60553400,2
60553500,2
60553500,1
60553900,1
60554000,2
60554300,3
60554400,1
60554500,1
60554600,3
60554700,2
60554800,2
60554900,1
60555000,3
60555100,2
60555400,3
60555500,2
60555600,2
60555700,2
60555800,2
60555900,1
60556000,1
60556100,1
60556200,2
60556300,1
60556400,2
60556500,2
60556600,1
60556700,2
60556900,3
60557000,1
60557200,1
60557300,2
60557400,3
60557500,3
60557600,3
60557700,3
60557800,3
60557900,3
60558000,3
60558100,3
60558200,3
60558300,2
60558700,2
60558800,3
60559000,2
60559200,2
60559300,2
60559600,2
60559700,2
60559900,3
60560000,3
60560100,2
60560200,1
60560300,2
60560400,2
60560500,2
60560600,1
60560700,2
60560800,3
60560900,3
60561000,3
60561100,3
60561200,3
60561300,3
60561400,3
60561500,3
60561600,2
60561700,3
60561800,3
60562000,2
60562100,2
60562400,2
60562500,1
60562600,2
60562900,2
60563200,2
60563300,3
60563400,2
60563500,2
60563600,3
60563700,3
60563900,1
60564000,3
60564100,3
60564200,1
60564300,1
60564400,3
60564500,2
60564600,3
60564700,3
60564800,3
60564900,2
60565000,3
60565200,1
60565300,1
60565400,1
60565500,2
60565700,2
60565800,2
60565900,1
60566000,2
60566100,2
60566200,1
60566300,2
60566500,3
60566800,3
60566900,2
60567000,3
60567001,3
60567100,2
60567300,2
60567400,2
60567500,3
60567600,3
60567700,1
60567800,2
60567900,2
60568100,2
60568200,3
60568300,1
60568400,1
60568500,1
60568500,2
60568600,1
60568700,2
60568800,2
60568900,1
60569100,2
60569400,3
60569500,2
60569500,1
60569700,3
60569800,1
60570000,1
60570100,2
60570200,1
60570300,2
60570400,1
60570500,2
60570700,3
60570701,3
60570702,3
60570800,2
60570900,2
60571000,2
60571100,1
60571200,1
60571300,1
60571400,1
60571500,2
60571600,1
60571700,2
60571800,3
60571900,2
60572000,2
60572100,2
60572200,3
60572400,2
60572500,2
60572600,2
60572700,2
60572800,2
60572900,2
60573000,3
60573100,3
60573200,1
60573400,1
60573500,2
60573600,3
60573700,2
60573900,1
60574000,2
60574100,3
60574500,1
60574600,2
60574700,2
60574800,1
60574900,2
60575100,1
60575100,2
60575200,3
60575300,3
60575400,2
60575600,2
60575700,2
60575700,1
60576000,1
60576100,2
60576200,1
60576300,3
60576400,2
60576600,2
60576700,1
60576800,2
60577000,3
60577100,2
60577200,2
60577300,2
60577500,3
60577600,3
60577700,1
60577800,2
60577900,2
60578000,2
60578000,1
60578100,1
60578200,2
60578300,1
60578400,3
60578500,2
60578500,1
60578600,3
60578602,3
60578700,2
60578900,2
60579000,1
60579100,2
60579200,2
60579300,2
60579400,2
60579500,2
60579600,2
60579700,3
60579900,1
60580000,3
60580200,3
60580300,3
60580400,2
60580500,2
60580700,2
60580800,3
60581000,3
60581100,1
60581200,2
60581300,1
60581400,2
60581600,2
60581700,1
60581800,1
60581900,1
60582000,2
60582100,2
60582200,3
60582300,2
60582400,3
60582500,1
60582600,2
60582700,2
60582800,2
60582900,1
60583000,2
60583100,1
60583200,3
60583300,3
60583400,2
60583400,1
60583500,1
60583700,2
60583800,2
60584000,1
60584100,2
60584200,2
60584300,1
60584300,2
60584400,2
60584500,2
60584700,2
60584800,1
60585100,2
60585300,1
60585400,1
60585500,1
60585700,3
60586000,1
60586000,2
60586100,1
60586200,1
60586200,2
60586300,2
60586400,2
60586700,1
60586800,3
60586900,2
60587000,2
60587300,2
60587500,2
60587600,2
60587600,1
60587800,3
60587900,1
60588000,2
60588100,1
60588200,2
60588300,2
60588400,3
60588700,2
60588800,1
60588900,2
60589000,2
60589100,1
60589200,1
60589400,3
60589500,1
60589600,2
60589800,1
60590000,2
60590100,1
60590100,2
60590200,1
60590400,2
60590500,1
60590700,2
60590800,1
60590900,3
60591000,2
60591100,2
60591500,1
60591600,2
60591700,2
60591800,2
60591900,2
60592000,1
60592100,2
60592200,2
60592400,1
60592500,3
60592600,1
60592700,2
60592800,2
60592900,2
60593300,3
60593400,3
60593600,1
60593700,1
60593800,2
60593900,2
60594000,2
60594200,1
60594300,1
60594400,3
60594500,2
60594700,3
60594800,2
60594900,2
60595000,3
60595100,2
60595400,1
60595500,3
60595700,1
60595800,3
60595900,3
60596000,1
60596200,2
60596400,1
60596600,3
60596700,3
60596800,2
60596800,1
60596900,2
60596900,1
60597000,1
60597100,3
60597101,3
60597300,2
60597700,1
60597700,2
60597800,2
60597900,3
60598000,3
60598100,3
60598200,2
60598200,1
60598300,3
60598400,3
60598500,3
60598600,3
60598900,2
60599000,2
60599200,1
60599200,2
60599400,1
60599500,2
60599600,2
60599700,2
60599800,2
60599900,2
60600000,2
60600100,2
60600400,2
60600500,2
60600600,3
60600700,1
60600900,2
60601000,2
60601100,2
60601200,2
60601300,2
60601400,2
60601500,2
60601600,2
60601800,1
60601900,1
60602100,3
60602200,2
60602300,2
60602400,2
60602500,2
60602600,3
60602700,2
60602800,2
60602900,2
60603000,2
60603100,2
60603200,2
60603400,1
60603600,1
60603700,3
60603800,2
60603900,2
60604000,2
60604300,3
60604400,1
60604600,1
60604700,2
60604800,1
60604800,2
60605100,2
60605300,1
60605400,1
60605500,1
60605600,1
60605700,1
60605800,1
60605900,1
60606000,2
60606100,2
60606500,2
60606700,3
60606800,1
60606900,2
60607100,2
60607200,2
60607300,1
60607400,3
60607500,2
60607700,1
60607800,1
60607900,2
60608000,3
60608100,2
60608200,2
60608300,1
60608400,1
60608600,2
60608700,1
60608900,2
60609000,1
60609100,3
60609200,2
60609400,3
60609500,3
60609700,3
60609800,2
60609900,2
60610000,1
60610200,3
60610500,3
60610600,2
60610700,2
60610800,2
60610900,2
60611000,2
60611100,1
60611200,2
60611300,3
60611400,1
60611600,3
60611800,1
60611900,2
60612000,3
60612200,1
60612400,3
60612500,1
60612600,2
60612700,3
60612900,1
60613000,2
60613200,2
60613300,3
60613500,1
60613500,2
60613600,2
60613700,1
60613900,3
60613901,3
60613902,3
60614000,1
60614100,1
60614200,2
60614400,3
60614500,2
60614600,1
60614800,3
60614900,2
60615000,2
60615100,2
60615400,3
60615500,3
60615600,2
60615700,1
60615800,1
60615900,3
60616000,2
60616200,1
60616300,3
60616400,2
60616500,3
60616600,2
60616900,3
60617000,3
60617100,3
60617200,2
60617200,1
60617400,2
60617600,1
60617700,3
60617800,3
60617900,3
60618000,1
60618000,2
60618100,2
60618200,2
60618300,3
60618400,2
60618500,2
60618600,2
60618800,2
60618900,2
60619000,1
60619200,2
60619300,3
60619400,2
60619400,1
60619500,3
60619600,2
60619700,3
60619800,3
60619900,1
60620100,1
60620200,1
60620300,3
60620400,2
60620500,2
60620600,3
60620700,3
60620800,3
60620900,2
60621000,2
60621100,3
60621300,2
60621400,2
60621500,2
60621600,2
60621700,2
60621800,2
60621900,3
60622100,2
60622200,3
60622201,3
60622400,3
60622700,2
60622800,3
60622900,2
60623000,2
60623100,3
60623200,2
60623300,2
60623500,2
60623600,3
60623800,1
60623900,2
60624000,2
60624200,3
60624300,3
60624400,3
60624600,2
60624800,1
60624900,3
60625000,2
60625100,2
60625200,1
60625200,2
60625300,3
60625400,1
60625500,2
60625500,1
60625700,3
60625800,2
60625900,3
60626000,3
60626100,3
60626101,3
60626200,3
60626300,2
60626400,2
60626700,3
60626800,3
60626900,3
60627000,3
60627100,3
60627200,1
60627300,3
60627400,1
60627500,2
60627600,2
60627700,2
60627800,2
60627900,1
60628100,2
60628200,2
60628300,2
60628400,3
60628500,2
60628600,2
60628800,3
60628900,2
60629100,2
60629200,1
60629300,1
60629300,2
60629400,2
60629500,2
60629700,2
60629800,1
60630100,1
60630300,1
60630400,3
60630403,3
60630500,1
60630600,2
60630700,2
60631000,2
60631100,2
60631200,3
60631300,2
60631400,2
60631600,1
60631700,1
60631800,2
60632000,2
60632100,2
60632300,1
60632400,2
60632500,2
60632600,2
60632800,2
60632900,2
60633000,1
60633200,2
60633400,2
60633500,1
60633600,2
60633700,1
60633800,2
60634000,2
60634100,2
60634300,2
60634400,2
60634600,2
60634900,2
60635000,3
60635100,1
60635200,2
60635300,2
60635400,2
60635500,1
60635600,2
60635700,2
60635800,2
60635900,3
60636000,1
60636100,2
60636200,2
60636300,2
60636400,2
60636700,2
60636800,1
60637100,2
60637200,2
60637300,1
60637400,3
60637600,3
60637700,3
60637800,2
60637900,2
60638000,3
60638200,2
60638300,3
60638500,3
60638600,3
60638800,2
60639000,2
60639100,2
60639200,2
60639400,2
60639500,1
60639600,2
60639700,2
60639800,2
60639900,2
60640000,2
60640100,2
60640200,3
60640900,1
60641100,1
60641400,3
60641500,3
60641600,2
60641800,1
60642000,2
60642100,2
60642200,1
60642300,3
60642301,3
60642500,2
60642600,1
60642600,2
60642700,2
60642700,1
60642800,2
60642900,1
60643000,2
60643000,1
60643200,2
60643400,1
60643500,2
60644000,1
60644100,2
60644200,3
60644300,1
60644400,1
60644500,1
60644600,1
60644700,3
60644800,2
60644900,2
60645000,1
60645100,3
60645200,2
60645300,1
60645400,2
60645600,2
60645700,2
60645900,2
60646000,1
60646300,1
60646400,2
60646600,1
60646700,2
60647000,1
60647100,3
60647200,2
60647300,2
60647400,3
60647500,3
60647600,2
60647700,1
60647800,2
60647900,1
60648000,2
60648200,2
60648500,2
60648600,2
60648700,2
60648800,2
60648900,1
60649000,2
60649100,1
60649200,2
60649300,3
60649400,2
60649500,2
60649600,2
60649700,2
60649800,1
60649900,2
60650100,3
60650200,2
60650300,1
60650400,3
60650500,1
60650500,2
60650600,2
60650700,2
60650800,1
60650900,3
60651000,3
60651100,2
60651200,2
60651300,2
60651400,3
60651800,2
60651900,2
60652000,1
60652200,1
60652300,1
60652400,2
60652700,3
60652800,2
60653000,1
60653300,1
60653400,3
60653500,2
60653600,3
60653900,2
60654000,2
60654400,2
60654500,2
60654600,1
60654600,2
60654700,2
60655000,1
60655200,1
60655500,2
60655700,2
60655800,1
60655900,2
60656200,2
60656300,2
60656400,1
60656500,2
60656500,1
60656600,2
60656700,2
60656800,3
60656900,2
60657000,2
60657100,2
60657200,2
60657300,1
60657400,3
60657500,3
60657800,2
60657900,2
60658100,3
60658200,2
60658400,2
60658600,2
60658700,2
60658800,1
60658900,2
60659000,1
60659100,2
60659300,3
60659400,1
60659500,2
60659600,3
60659800,1
60659900,2
60660000,2
60660100,1
60660200,1
60660300,2
60660400,3
60660600,3
60660700,2
60661100,1
60661200,1
60661300,2
60661500,2
60661600,1
60661700,1
60661800,1
60661900,3
60662000,3
60662100,3
60662500,1
60662600,1
60662700,2
60662800,1
60662900,1
60663000,2
60663000,1
60663100,1
60663200,1
60663300,1
60663400,2
60663500,2
60663600,2
60663700,2
60663800,2
60663900,2
60664000,2
60664100,2
60664200,2
60664300,2
60664400,2
60664500,2
60664600,2
60664700,2
60664800,2
60664900,2
60665100,2
60665500,1
60665600,1
60665700,1
60665800,1
60665900,1
60666000,1
60666100,3
60666300,3
60666400,3
60666500,3
60666700,3
60666800,3
60667000,3
60667100,2
60667200,3
60667300,2
60667400,2
60667500,2
60667600,1
60667700,1
60667800,2
60667900,2
60668100,2
60668200,2
60668300,3
60668500,2
60668600,2
60668700,3
60668701,3
60668800,2
60668900,3
60669000,1
60669100,2
60669200,2
60669300,2
60669400,2
60669700,1
60669800,2
60669900,2
60670000,2
60670100,1
60670200,2
60670300,2
60670400,1
60670500,1
60670500,2
60670600,3
60670700,2
60671000,1
60671100,3
60671200,3
60671300,3
60671700,2
60671800,1
60671900,3
60672000,3
60672300,2
60672500,2
60672600,1
60672700,1
60672800,3
60672900,2
60673000,1
60673100,3
60673200,2
60673300,1
60673400,2
60673500,2
60673600,2
60673600,1
60673700,2
60673700,1
60673800,3
60673900,2
60674100,1
60674200,3
60674400,1
60674600,2
60674800,2
60674900,2
60675000,2
60675100,1
60675200,2
60675400,3
60675500,2
60675700,2
60675800,1
60675900,2
60676000,1
60676100,2
60676200,2
60676300,2
60676500,1
60676600,3
60676700,3
60677000,3
60677001,3
60677100,2
60677200,1
60677300,3
60677400,2
60677500,2
60677600,3
60677700,3
60677800,2
60677900,2
60678000,2
60678300,1
60678400,3
60678401,3
60678402,3
60678500,3
60678600,3
60678700,2
60678800,1
60678900,2
60679000,1
60679100,2
60679300,2
60679400,1
60679500,2
60679600,1
60679700,2
60679800,1
60679900,3
60680600,2
60680700,2
60681200,3
60681800,3
60682000,2
60682200,2
60682300,3
60682400,3
60682500,2
60682600,3
60682700,2
60682800,1
60682900,1
60683000,2
60683100,2
60683200,3
60683300,1
60683400,1
60683500,1
60683600,3
60683700,2
60683800,2
60683900,3
60684000,3
60684100,3
60684200,3
60684300,3
60684400,3
60684500,2
60684600,2
60684700,1
60684900,3
60685000,2
60685100,2
60685200,3
60685300,1
60685500,3
60685600,3
60685800,3
60685900,2
60686000,3
60686200,2
60686300,3
60686400,2
60686500,2
60686700,2
60686900,3
60687000,3
60687100,1
60687200,2
60687500,2
60687600,2
60687800,2
60687800,1
60687900,2
60688000,2
60688100,2
60688200,3
60688300,3
60688400,1
60688400,2
60688500,2
60688600,2
60688700,1
60688800,2
60688900,1
60689000,2
60689100,3
60689200,2
60689400,2
60689600,2
60689700,2
60689800,2
60689900,2
60690000,2
60690100,1
60690200,2
60690300,2
60690400,2
60690500,2
60690600,2
60690700,2
60690800,3
60691000,1
60691100,1
60691300,1
60691400,3
60691700,1
60691800,2
60691900,2
60692000,2
60692100,1
60692300,1
60692400,2
60692500,1
60692600,2
60693000,2
60693200,2
60693500,2
60693600,2
60693700,1
60694100,2
60694200,2
60694300,2
60694400,2
60694500,2
60694600,3
60694800,2
60694900,3
60695100,2
60695200,3
60695201,3
60695300,3
60695400,2
60695500,2
60695600,2
60695800,2
60695900,2
60696100,3
60696200,2
60696300,1
60696400,3
60696500,2
60696600,2
60696700,1
60696800,1
60696900,1
60697000,2
60697100,2
60697200,2
60697200,1
60697300,1
60697500,2
60697800,1
60697900,2
60698000,2
60698100,2
60698200,2
60698300,2
60698400,2
60698500,3
60698600,1
60698900,2
60699000,3
60699100,2
60699400,2
60699600,3
60699700,2
60699800,2
60699900,1
60700000,2
60700100,2
60700200,2
60700300,2
60700500,2
60700600,2
60700700,3
60700800,2
60700900,1
60701000,2
60701200,2
60701300,3
60701301,3
60701500,2
60701600,1
60701700,1
60701800,3
60701900,2
60702200,3
60702300,2
60702500,3
60702700,1
60702800,1
60702900,1
60703000,2
60703000,1
60703200,2
60703300,3
60703500,1
60703600,2
60703600,1
60703700,2
60703800,3
60703900,2
60704000,2
60704100,2
60704300,2
60704400,3
60704500,3
60704600,3
60704700,1
60704900,2
60705000,2
60705100,3
60705200,3
60705300,3
60705400,2
60705500,2
60705600,2
60705700,1
60705800,2
60705900,2
60706000,2
60706200,2
60706300,2
60706400,2
60706500,1
60706600,2
60706900,2
60707100,2
60707200,1
60707300,1
60707900,2
60708000,2
60708100,3
60708200,2
60708400,2
60708500,2
60708600,2
60708700,2
60708900,3
60709000,1
60709100,3
60709200,2
60709300,2
60709300,1
60709400,3
60709500,2
60709600,2
60709700,2
60709800,3
60709900,3
60710100,2
60710200,3
60710400,3
60710600,2
60710700,2
60710800,2
60710900,3
60711000,3
60711100,3
60711200,1
60711300,1
60711600,1
60711700,2
60711800,2
60711900,2
60712000,2
60712100,2
60712200,3
60712300,2
60712500,1
60712600,2
60712600,1
60712700,1
60712900,2
60713000,1
60713100,3
60713200,2
60713300,3
60713400,3
60713500,2
60713600,3
60713700,2
60713800,1
60713900,2
60714000,3
60714100,2
60714200,3
60714300,2
60714400,2
60714500,3
60714600,3
60714700,1
60714800,1
60714900,2
60715000,3
60715100,2
60715200,3
60715400,1
60715500,1
60715600,3
